#,Me indica por favor su género,¿A cuál generación pertenece?,Estoy trabajando en TIGO desde….,Lo que más me gusta de trabajar acá es...,¿En dónde existen oportunidades de mejora?,En TIGO Promovemos la sencillez en todos los aspectos. Ofrecemos la solución más simple y mínima que pueda ser satisfactoria para el cliente.,"Abordarmos el desarrollo de proyectos de forma iterativa e incremental, es decir, a medida que aprendemos de los resultados, actualizamos el plan de trabajo.",Realizamos entregas frecuentes de productos o servicios terminados.,Realizamos reuniones de planificación frecuentemente (frecuencia de pocas semanas no meses).,Organizamos el trabajo en iteraciones con fechas previstas.,Evitamos invertir esfuerzo en adelantar trabajo que no esté comprometido y/o no esté cercano a su entrega.,Ponemos foco en conseguir un buen flujo de trabajo terminado.,Siempre priorizamos el trabajo pendiente.,Limitamos el trabajo en proceso (_Work In Progress_) es decir la cantidad de unidades de trabajo que tiene el equipo en una determinada actividad.,Hacemos seguimiento continuo (frecuencia de días no semanas).,El equipo responsable del proyecto se reúne diariamente para sincronizarse ,Cualquier miembro del equipo puede visualizar todo el trabajo pendiente.,"Tenemos una gestión integrada de todo el trabajo pendiente, no asignamos más trabajo si el equipo se encuentra ocupado.",Documentamos solo lo estrictamente necesario. Buscamos que el esfuerzo de crear la documentación sea lo más rentable posible.,Tenemos pautas para gestionar convenientemente el retrabajo.,Replanificamos oportunamente para evitar horas extras o sobretrabajo.,Reducimos las interrupciones o cambios de contexto que afectan el trabajo de los miembros de un equipo de proyecto.,Postergamos hasta el último momento responsable la asignación de realizar una actividad a un miembro del equipo.,"Los integrantes del equipo puedan encargarse de diferentes tipos de actividades, aunque puedan ser especialistas en alguna(s) de ellas.",Promovemos que los miembros del equipo conozcan todas las partes del producto o servicio que se han desarrollado.,El equipo que desarrolla productos o soluciones tiene el empoderamiento para tomar las decisiones técnicas requeridas. Es autogestionado.,Promovemos que el trabajo o las actividades que se realizan en los proyectos sean realizadas en conjunto por dos o más integrantes.,Somos disciplinados y buscamos el máximo aprovechamiento de las reuniones.,Está claramente definido quien prioriza y toma las decisiones en el desarrollo de productos o servicios.,"El área de negocio trabaja de la mano (frecuentemente, disponibles y atendiendo dudas) con las áreas de desarrollo de productos o servicios.",Revisamos frecuentemente los resultados obtenidos con los involucrados.,"Trabajamos centrados en satisfacer las necesidades del cliente, ya que nos comunicamos constantemente con ellos.",Acotamos el trabajo previsto para un período en base a su estimación y la correspondiente coherencia con la capacidad del equipo.,Formamos equipos pequeños y procuramos que se mantengan sus integrantes.,Mantenemos al equipo enfocado en una meta de producto o servicio clara y medible.,Poseemos los espacios y la tecnología para trabajar de forma co-localizada (presencial o virtual). ,Somos un equipo cross-funcional. Sumamos entre los miembros las habilidades para abordar todas las actividades necesarias para terminar el trabajo. ,Las decisiones son guiadas por los datos. Se analiza constantemente el mercado y se adaptan los productos o servicios en función de las necesidades descubiertas de nuestros clientes.,Reforzamos constantemente la visión del producto o servicio que ofrecemos.,"Tenemos establecidos estándares, prácticas y modelos que promueven la excelente técnica del equipo.",Promovemos la automatización  dentro de los flujos de trabajo para reducir el tiempo de entrega.,Integramos e incluimos a todos los involucrados en el desarrollo de un producto o servicio de forma continua.,"Disponemos de líderes que promueven explícitamente la mejora continua de procesos, eso se evidencia en las mejoras frecuentes que implementamos.",Realizamos reuniones de retrospectiva para evaluar el desempeño del equipo y sus formas de trabajo.,"Disponemos de una definición clara y compartida de lo que se entiende por trabajo terminado, tanto para las actividades realizadas por el equipo como para las entregas de productos, servicios o proyectos.","Promovemos la mejora continua de la organización, a través de la implementación de cambios en los procesos de forma frecuente.",Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
2bcqqzd72605rgre1rdqk6auv2bcqqzd,Hombre,Nacidos entre los años 81 y 90,más de 4 años,La innovación tecnologica,En procesos internos,5,7,7,5,6,5,4,3,6,5,4,4,5,6,5,6,6,4,5,7,6,6,4,7,6,4,9,6,4,4,6,7,7,4,3,3,3,6,7,6,,completed,2021-05-26 23:22:28,,2021-05-26 23:26:18,6b0d1759ee,
fuhmpa5nt69cax5nxdfuhmpo10zwjy5p,Hombre,Nacidos antes de los años 70,de 2 a 3 años,El buen ambiente de trabajo en equipo.,"Simplificacion de procesos burocrativos, responsabilidades no estan bien definidas, muchas opiniones y revisiones, falta de vision a mayor escala",4,4,3,4,4,5,3,5,2,4,1,2,1,5,3,1,2,3,5,2,5,3,5,6,6,2,2,4,6,4,7,2,7,3,3,1,1,4,3,1,5,completed,2021-05-26 23:15:11,,2021-05-26 23:26:41,6b0d1759ee,
5wlxn2hzrvms5yegodqgc5wlxn2hp76j,Mujer,Nacidos entre los años 81 y 90,de 2 a 3 años,Es una empresa muy dinámica y con aprendizaje continuo,A veces no estamos bien coordinados en los objetivos que llevamos,7,2,3,3,2,8,8,8,8,6,0,2,6,3,2,2,4,6,8,6,5,6,6,7,8,6,7,6,7,7,9,9,7,8,6,6,7,7,4,2,6,completed,2021-05-26 22:42:34,,2021-05-26 23:08:34,6b0d1759ee,
ifak1ygm4bmdt6c7bhifakh6xpgwkr7e,Hombre,Nacidos entre los años 71 y 80,más de 4 años,Es una empresa innovadora que siempre quiere estar a la vanguardia de todo,"Creo que debemos acoplarnos  aún más como equipos para trabajar todos hacia una misma meta y no ver nada más los entregables individuales de cada área, trabajar un poco más en la empatía",7,8,9,9,8,7,8,9,7,8,8,6,7,6,7,7,7,8,8,8,6,5,7,9,9,8,9,7,8,9,9,8,9,9,8,8,8,8,7,8,7,completed,2021-05-26 22:09:00,,2021-05-26 22:22:12,6b0d1759ee,
yj4yrdswr3ydrp613kiyj4yrdajexmf6,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Que nos gusta lo que hacemos,Coordinación entre áreas y prioridades,7,6,5,10,9,10,8,9,6,8,7,7,6,3,7,7,8,7,10,9,10,7,8,10,8,8,7,8,9,7,4,10,10,10,8,9,8,10,6,9,9,completed,2021-05-26 21:49:34,,2021-05-26 22:02:06,29c7e539cc,
1aagarrpmw2axgfsxme1aagarjxzmbkg,Mujer,Nacidos entre los años 81 y 90,más de 4 años,Beneficios,Confianza al empleado,7,7,9,9,7,8,7,7,8,8,4,4,2,7,7,5,7,7,7,7,7,7,8,7,7,7,7,6,6,2,8,7,7,7,7,8,8,7,7,7,8,completed,2021-05-26 21:45:25,,2021-05-26 21:51:54,6b0d1759ee,
498pgiks8ru0bnqju498pgik5gqcagzl,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Los nuevos retos que se presentan constantemente en la industria.,En la definición de prioridades y distribución de carga de trabajo,6,5,8,9,3,8,7,9,2,10,4,4,0,8,7,6,1,8,2,5,3,5,3,8,8,6,8,7,5,4,8,4,7,7,8,9,9,9,3,7,4,completed,2021-05-26 21:42:29,,2021-05-26 21:53:34,6b0d1759ee,
6b0gnmw20u5qoyndj2127dhn96b0gnmw,Hombre,Nacidos entre los años 81 y 90,más de 4 años,El trabajo en equipo y la flexibilidad al cambio que existe,"En la implementacion de procesos, cambio de sistemas absoletos",8,10,10,10,10,0,10,10,10,10,8,9,0,5,10,10,5,8,10,10,10,10,9,10,7,9,10,9,0,5,5,9,10,10,10,10,10,5,0,10,10,completed,2021-05-26 21:39:58,,2021-05-26 21:51:41,a1df651f97,
zhp3ycu0cbk89slxuzhpumnoybubqk1v,Hombre,Nacidos entre los años 81 y 90,más de 4 años,el ambienté laboral y el rubro,"Siempre hay oportunidades de mejora procesos, proyectos, ejecución incluso en un cuestionario",6,7,8,8,8,9,9,8,9,8,7,6,9,9,8,9,8,9,9,9,7,8,6,7,8,6,8,7,7,7,9,7,9,9,7,9,7,7,8,7,6,completed,2021-05-26 21:38:33,,2021-05-26 21:49:54,6b0d1759ee,
c4z6l5bluc8qrjb62y7118c4z6l522pi,Mujer,Nacidos entre los años 71 y 80,más de 4 años,La Cultura Sangre Tigo,Tratar de pensar mas en el cliente 360 y no en silos,7,7,7,9,8,8,8,6,5,8,0,5,4,7,7,7,9,8,6,7,7,8,7,7,8,8,7,6,7,6,9,9,8,8,7,4,7,8,6,7,7,completed,2021-05-26 21:38:00,,2021-05-26 21:48:42,6b0d1759ee,
lwo77hph364jtpsrglwo74jlorxrhpqr,Mujer,Nacidos entre los años 81 y 90,más de 4 años,"Viernes eficiente, flexibilidad de horario, oportunidades de crecimiento, trabajo por resultados y no por cantidad de tiempo sentado en una silla",IT - priorización de recursos y tiempo.,3,7,8,3,0,10,6,2,5,2,0,2,0,8,5,0,5,1,7,8,10,9,2,0,0,3,3,3,8,4,10,9,8,8,3,1,2,3,7,2,5,completed,2021-05-26 21:37:37,,2021-05-26 22:21:43,6b0d1759ee,
55lgowali1zb1tzfokssn55lgowabbns,Mujer,Nacidos entre los años 81 y 90,más de 4 años,los retos,en negocio y en it,4,4,6,8,7,0,6,6,1,6,8,7,0,8,7,4,5,5,9,8,8,8,8,7,7,7,7,3,8,8,8,9,1,3,6,6,6,8,8,8,8,completed,2021-05-26 21:33:02,,2021-05-26 21:42:31,6b0d1759ee,
0x6cqq4tr2b8wadd90x6cqqukqdk1rf8,Hombre,Nacidos después del año 1991,más de 4 años,"Aprender nuevas formas de trabajo, siempre hay algo nuevo que hacer y el equilibrio vida trabajo es clave.","En procesos de negocio, considero que muchos procesos pueden mejorarse y evitar ""burocracia""",7,8,6,6,7,4,6,6,8,6,6,4,4,7,4,5,4,6,10,8,10,8,2,10,8,10,10,6,8,8,10,8,9,10,8,7,9,10,10,8,10,completed,2021-05-26 21:32:15,,2021-05-26 21:40:51,6b0d1759ee,
